0;you have two great running backs why are you qb sneaking breece just ran for 9 yards
1;all i think about is sauce should have had a pick 6
2;that is 100 on sauce
3;this lost is not even on zach we are just ass
4;front office probably lucked out with that rodgers injury to provide rodgers with that o line would have gotten people fired but now they can just blame this season on the injury and zach like last year rodgers would have got murdered today
5;sauce and reed have not played as advertised so far really hope they start to clean it up
6;the team let zach down today
7;sauce is not having a good start to the season
8;hard to see what we have in zach with a trash oline
9;zach please stunt on these hoes
10;dallas with a great drive literally bailed out by the refs multiple times seriously romo just go work for the cowboys and spare us
11;believe it or not it is hard to play when you are pressured on 60 of your snaps
12;we are winning if sauce catches that pass or if the cowboys were not getting every call
13;i like how zac wilson said watch 11 and then immediately gets sacked by 11 they should have listened to him
14;i think jd has done great things but my god how do you not get an oline for this team
15;zach may be inconsistent but he has a cannon and can make big throws at times just let it fly and hope he hits a couple we are not winning with this nonsense
16;wtf do you all expect zach to do when parsons is in his face within 15 seconds on every snap
17;roughing the passer gives the nfl the ability to straight up rig any game
18;so the jets are not allowed to tackle dak got it
19;zach’s qbr is 1162 considering this oline that is amazing really
20;aaron rodgers is apparently a better qb coach than anyone we have ever had zach actually looks like he is developing and improving and that is not something our qbs have done
21;what more could you ask for from zach he is playing great with heavy pressure all over him should have been two tds had that not been tipped let us carry this energy into the second half and get a score
22;if zach arm does not get hit he would have 2 tds in the first half against the defense people call the best in the nfl so far his played great
23;some absolute bullshit on those roughing calls cost us 5 points
24;watch sauce get that interception this next half speaking it into existence
25;zach looked great that last drive defense looked eh the whole half but also if they got that pick 6 or if the refs would stop calling bs rtp on us we would be leading with momentum honestly crazy that milano gets away with murder on zach but we get called for tackling the qb with technique
26;hacketts biggest adjustment going into the 2nd half should be telling zach that if its man to man fucking take off and slide
27;taking a minute to acknowledge fuck the refs
28;we are not losing because of zach wilson…so that is something
29;i am still annoyed by that jfm roughing call i understand the refs want to protect the qb but why the heck do i never see refs trying to protect our qbs when is the last time we have seen jets qb actually get rtp pretty sure last year was zero i have got a feeling zach gets zero this year too
30;zach wilson is our best player today
31;finally see zach playing good with some confidence and this shit happens
32;surprisingly zach is not the reason we are losing this game
33;remember when sauce dropped that pick 6
34;nfl execs frantically flexing jets out of every primetime game
35;first bad mistake by zach but what the fuck is he even supposed to do parsons is essentially a free rusher every single snap rodgers would truly be no better behind this line downvote me all you want
36;rodgers would have been killed today
37;the stats do not look good for zach but i do not think he was awful you simply can not allow your qb to be pressured on nearly 70 of his dropbacks
38;maybe i will get killed for this but it feels like zach is among the only players on the team who is actually playing well today this is a total team loss
